canal1,canal2,canal3,canal4,canal5,canal6,canal7,canal8,Label
0.07953125,0.023541666666666666,0.014791666666666667,0.024895833333333332,0.07744791666666667,0.032239583333333335,0.0221875,0.05140625,3
0.018020833333333333,0.014270833333333333,0.014375,0.0196875,0.08020833333333334,0.02921875,0.016666666666666666,0.018072916666666668,3
0.05,0.018489583333333334,0.016145833333333335,0.023541666666666666,0.08791666666666667,0.026302083333333334,0.023177083333333334,0.030104166666666668,3
0.12510416666666666,0.03369791666666667,0.0215625,0.026875,0.063125,0.052447916666666664,0.036875,0.08026041666666667,3
0.08588541666666667,0.023229166666666665,0.017135416666666667,0.022083333333333333,0.045625,0.0290625,0.028333333333333332,0.06770833333333333,3
0.06947916666666666,0.018020833333333333,0.014270833333333333,0.01421875,0.025052083333333332,0.019791666666666666,0.019791666666666666,0.031927083333333335,3
0.04125,0.017708333333333333,0.01671875,0.023385416666666665,0.07770833333333334,0.048854166666666664,0.028645833333333332,0.05015625,3
0.09942708333333333,0.023333333333333334,0.01328125,0.023645833333333335,0.06359375,0.033125,0.023697916666666666,0.061197916666666664,3
0.023854166666666666,0.014322916666666666,0.014270833333333333,0.01546875,0.05229166666666667,0.029010416666666667,0.016458333333333332,0.01765625,3
0.1840625,0.03786458333333333,0.024635416666666667,0.04828125,0.16432291666666668,0.057291666666666664,0.06588541666666667,0.0903125,4
0.16072916666666667,0.043020833333333335,0.025989583333333333,0.04697916666666667,0.12166666666666667,0.06640625,0.038697916666666665,0.11130208333333333,4
0.1940625,0.040625,0.028072916666666666,0.041666666666666664,0.13026041666666666,0.05520833333333333,0.039635416666666666,0.11302083333333333,4
0.18739583333333334,0.041041666666666664,0.022291666666666668,0.03697916666666667,0.10921875,0.047552083333333335,0.03208333333333333,0.10213541666666667,4
0.18005208333333333,0.03234375,0.024270833333333332,0.039010416666666665,0.13703125,0.04276041666666667,0.029114583333333333,0.10411458333333333,4
0.16380208333333332,0.03369791666666667,0.018177083333333333,0.03375,0.09182291666666667,0.04020833333333333,0.03135416666666667,0.08932291666666667,4
0.20328125,0.04479166666666667,0.03135416666666667,0.0653125,0.11291666666666667,0.06609375,0.06421875,0.12276041666666666,4
0.18859375,0.07026041666666667,0.05572916666666667,0.12265625,0.14489583333333333,0.14979166666666666,0.09677083333333333,0.19260416666666666,4
0.23203125,0.08072916666666667,0.07473958333333333,0.12640625,0.1665625,0.08692708333333334,0.07734375,0.19473958333333333,4
0.21171875,0.07958333333333334,0.05776041666666667,0.10375,0.16510416666666666,0.08697916666666666,0.07692708333333333,0.194375,4
0.23822916666666666,0.08671875,0.053020833333333336,0.14401041666666667,0.15041666666666667,0.12916666666666668,0.13619791666666667,0.265625,4
0.21875,0.06307291666666667,0.0615625,0.11197916666666667,0.10072916666666666,0.081875,0.14802083333333332,0.21359375,4
0.241875,0.07421875,0.04213541666666667,0.10651041666666666,0.11265625,0.08052083333333333,0.11328125,0.18770833333333334,4
0.28348958333333335,0.07833333333333334,0.04833333333333333,0.09010416666666667,0.12817708333333333,0.08104166666666666,0.10802083333333333,0.22786458333333334,4
0.1971875,0.0584375,0.031822916666666666,0.05875,0.09567708333333333,0.06291666666666666,0.07578125,0.18630208333333334,4
0.16328125,0.05583333333333333,0.03651041666666666,0.08177083333333333,0.11838541666666667,0.06770833333333333,0.07479166666666667,0.14302083333333335,4
0.20140625,0.06416666666666666,0.03463541666666667,0.07494791666666667,0.1021875,0.06109375,0.07109375,0.14989583333333334,4
0.24692708333333332,0.0621875,0.0603125,0.14333333333333334,0.09447916666666667,0.16270833333333334,0.11651041666666667,0.23677083333333335,4
0.26177083333333334,0.05651041666666667,0.059375,0.11734375,0.11505208333333333,0.0840625,0.10625,0.25223958333333335,4
0.26786458333333335,0.06135416666666667,0.053697916666666665,0.13515625,0.13171875,0.08572916666666666,0.11057291666666667,0.20989583333333334,4
0.21677083333333333,0.0621875,0.0525,0.11729166666666667,0.11036458333333334,0.080625,0.12640625,0.1984375,4
0.17229166666666668,0.0378125,0.035104166666666665,0.0584375,0.09614583333333333,0.05390625,0.11598958333333333,0.17510416666666667,4
0.19510416666666666,0.0615625,0.06041666666666667,0.100625,0.1653125,0.08322916666666667,0.15927083333333333,0.18723958333333332,4
0.23109375,0.08630208333333333,0.08552083333333334,0.1125,0.10994791666666667,0.08369791666666666,0.13932291666666666,0.22291666666666668,4
0.2635416666666667,0.09348958333333333,0.09552083333333333,0.17651041666666667,0.15505208333333334,0.07557291666666667,0.09197916666666667,0.22052083333333333,4
0.27151041666666664,0.100625,0.10307291666666667,0.16359375,0.12677083333333333,0.11984375,0.10541666666666667,0.1590625,4
0.18807291666666667,0.08375,0.07020833333333333,0.11515625,0.14260416666666667,0.10244791666666667,0.07770833333333334,0.16135416666666666,4
0.15864583333333335,0.057916666666666665,0.07276041666666666,0.08255208333333333,0.09791666666666667,0.05265625,0.06114583333333334,0.09869791666666666,4
0.16505208333333332,0.068125,0.10125,0.11666666666666667,0.14510416666666667,0.08682291666666667,0.08489583333333334,0.15666666666666668,4
0.20692708333333334,0.07958333333333334,0.09,0.13385416666666666,0.13713541666666668,0.06682291666666666,0.09234375,0.18046875,4
0.011770833333333333,0.0134375,0.011458333333333333,0.01375,0.01546875,0.01328125,0.015833333333333335,0.015729166666666666,5
0.011510416666666667,0.012916666666666667,0.011145833333333334,0.013489583333333333,0.01703125,0.014583333333333334,0.015625,0.016927083333333332,5
0.013229166666666667,0.014166666666666666,0.010677083333333334,0.03828125,0.01630208333333333,0.013541666666666667,0.016458333333333332,0.01765625,5
0.01359375,0.014427083333333333,0.011927083333333333,0.015625,0.014010416666666666,0.014583333333333334,0.01484375,0.0175,5
0.011510416666666667,0.01203125,0.01171875,0.0125,0.014635416666666666,0.013697916666666667,0.013854166666666667,0.0175,5
0.010885416666666667,0.01359375,0.011770833333333333,0.01375,0.016041666666666666,0.013385416666666667,0.01484375,0.017083333333333332,5
0.01125,0.013645833333333333,0.012552083333333333,0.01265625,0.01546875,0.013177083333333334,0.014114583333333333,0.015520833333333333,5
0.01171875,0.013489583333333333,0.0109375,0.01171875,0.015833333333333335,0.01359375,0.014010416666666666,0.01625,5
0.010677083333333334,0.012708333333333334,0.01140625,0.0121875,0.013854166666666667,0.013229166666666667,0.016614583333333332,0.015989583333333335,5
0.010989583333333334,0.012708333333333334,0.010989583333333334,0.0115625,0.016041666666666666,0.014166666666666666,0.014322916666666666,0.015833333333333335,5
0.010729166666666666,0.013177083333333334,0.010416666666666666,0.012135416666666666,0.013802083333333333,0.012395833333333333,0.01546875,0.016510416666666666,5
0.010677083333333334,0.011666666666666667,0.011197916666666667,0.011875,0.015572916666666667,0.013854166666666667,0.014895833333333334,0.01515625,5
0.010416666666666666,0.0115625,0.011822916666666667,0.011770833333333333,0.015885416666666666,0.013802083333333333,0.01453125,0.017552083333333333,5
0.010625,0.013541666666666667,0.010729166666666666,0.01203125,0.014583333333333334,0.012916666666666667,0.016510416666666666,0.0153125,5
0.011614583333333333,0.012239583333333333,0.009427083333333334,0.012135416666666666,0.0171875,0.014479166666666666,0.014635416666666666,0.016614583333333332,5
0.010572916666666666,0.013541666666666667,0.010208333333333333,0.011458333333333333,0.016145833333333335,0.013645833333333333,0.01546875,0.01630208333333333,5
0.009947916666666667,0.013020833333333334,0.01046875,0.01125,0.01640625,0.013541666666666667,0.014270833333333333,0.016354166666666666,5
0.0103125,0.011666666666666667,0.01046875,0.0121875,0.014427083333333333,0.014114583333333333,0.015,0.0171875,5
0.010572916666666666,0.012916666666666667,0.010104166666666666,0.013125,0.014635416666666666,0.012447916666666666,0.015,0.01609375,5
0.01125,0.01359375,0.011041666666666667,0.012083333333333333,0.015833333333333335,0.014479166666666666,0.015364583333333333,0.016458333333333332,5
0.012708333333333334,0.01328125,0.010572916666666666,0.012708333333333334,0.015364583333333333,0.012760416666666666,0.016354166666666666,0.017239583333333332,5
0.0103125,0.013333333333333334,0.01109375,0.011302083333333334,0.016614583333333332,0.013958333333333333,0.016197916666666666,0.017291666666666667,5
0.010208333333333333,0.013072916666666667,0.010625,0.012135416666666666,0.014791666666666667,0.013958333333333333,0.014583333333333334,0.01609375,5
0.01203125,0.012708333333333334,0.00984375,0.011927083333333333,0.01703125,0.013802083333333333,0.015729166666666666,0.015364583333333333,5
0.010104166666666666,0.013125,0.0109375,0.010885416666666667,0.014375,0.0121875,0.016510416666666666,0.01734375,5
0.010364583333333333,0.013229166666666667,0.011145833333333334,0.01140625,0.015104166666666667,0.013697916666666667,0.014479166666666666,0.01630208333333333,5
0.010416666666666666,0.012135416666666666,0.0096875,0.010989583333333334,0.014479166666666666,0.013854166666666667,0.014479166666666666,0.017291666666666667,5
0.010364583333333333,0.012760416666666666,0.010989583333333334,0.012395833333333333,0.015885416666666666,0.01265625,0.01453125,0.016458333333333332,5
0.010572916666666666,0.012447916666666666,0.010989583333333334,0.011354166666666667,0.014375,0.0146875,0.0159375,0.0159375,5
0.009791666666666667,0.012447916666666666,0.010260416666666666,0.011458333333333333,0.0159375,0.013697916666666667,0.016145833333333335,0.01609375,5
0.08963541666666666,0.05229166666666667,0.024010416666666666,0.023541666666666666,0.0478125,0.0853125,0.04473958333333333,0.040989583333333336,0
0.04635416666666667,0.026041666666666668,0.019895833333333335,0.02671875,0.050208333333333334,0.05796875,0.04369791666666667,0.04140625,0
0.033541666666666664,0.019114583333333334,0.01953125,0.02171875,0.04145833333333333,0.07984375,0.0478125,0.03463541666666667,0
0.0790625,0.06791666666666667,0.0425,0.04572916666666667,0.10151041666666667,0.16489583333333332,0.08463541666666667,0.05515625,0
0.115625,0.0740625,0.025833333333333333,0.025416666666666667,0.048125,0.08770833333333333,0.046197916666666665,0.050625,0
0.1309375,0.08546875,0.0375,0.04265625,0.07630208333333334,0.13958333333333334,0.06880208333333333,0.06171875,0
0.05708333333333333,0.03536458333333333,0.02390625,0.025625,0.033854166666666664,0.058958333333333335,0.030520833333333334,0.029375,0
0.08875,0.060520833333333336,0.023489583333333335,0.023489583333333335,0.04119791666666667,0.06291666666666666,0.04927083333333333,0.043125,0
0.05479166666666667,0.0265625,0.018802083333333334,0.02015625,0.032135416666666666,0.07239583333333334,0.032864583333333336,0.03619791666666667,0
0.11473958333333334,0.09265625,0.034375,0.035416666666666666,0.068125,0.12255208333333334,0.07088541666666667,0.054947916666666666,0
0.08520833333333333,0.08541666666666667,0.027135416666666665,0.030729166666666665,0.056614583333333336,0.10390625,0.047135416666666666,0.04338541666666667,0
0.11057291666666667,0.10348958333333333,0.04390625,0.03526041666666667,0.06473958333333334,0.11645833333333333,0.06239583333333333,0.0528125,0
0.09338541666666667,0.08458333333333333,0.026197916666666668,0.02328125,0.04,0.0546875,0.03666666666666667,0.0359375,0
0.066875,0.05223958333333333,0.031041666666666665,0.030625,0.055,0.0840625,0.05453125,0.03828125,0
0.08104166666666666,0.05932291666666667,0.033125,0.03270833333333333,0.06171875,0.11302083333333333,0.05604166666666666,0.0478125,0
0.06666666666666667,0.03791666666666667,0.03526041666666667,0.030833333333333334,0.07161458333333333,0.138125,0.061614583333333334,0.042916666666666665,0
0.13244791666666667,0.09651041666666667,0.060625,0.04177083333333333,0.08760416666666666,0.14864583333333334,0.07286458333333333,0.05776041666666667,0
0.13791666666666666,0.09421875,0.07546875,0.06359375,0.11385416666666667,0.16359375,0.10947916666666667,0.07213541666666666,0
0.12015625,0.09697916666666667,0.05645833333333333,0.03536458333333333,0.06963541666666667,0.14026041666666667,0.06479166666666666,0.05234375,0
0.08479166666666667,0.06005208333333333,0.04015625,0.026822916666666665,0.05713541666666667,0.09755208333333333,0.05838541666666667,0.046822916666666665,0
0.17880208333333333,0.11588541666666667,0.07052083333333334,0.045572916666666664,0.0921875,0.19161458333333334,0.09302083333333333,0.07515625,0
0.11046875,0.059270833333333335,0.058854166666666666,0.04203125,0.08484375,0.143125,0.09416666666666666,0.06609375,0
0.19859375,0.15369791666666666,0.051875,0.051458333333333335,0.09796875,0.1534375,0.09046875,0.08598958333333333,0
0.10354166666666667,0.08078125,0.04046875,0.032916666666666664,0.07885416666666667,0.11833333333333333,0.06078125,0.04296875,0
0.13760416666666667,0.06130208333333333,0.05880208333333333,0.030885416666666665,0.07526041666666666,0.12307291666666667,0.05875,0.04546875,0
0.12223958333333333,0.059895833333333336,0.05286458333333333,0.037447916666666664,0.09796875,0.14973958333333334,0.06515625,0.053020833333333336,0
0.13286458333333334,0.0953125,0.06932291666666666,0.038697916666666665,0.07307291666666667,0.11083333333333334,0.057916666666666665,0.061822916666666665,0
0.08473958333333333,0.05171875,0.060208333333333336,0.03395833333333333,0.07072916666666666,0.09864583333333334,0.04734375,0.04213541666666667,0
0.08208333333333333,0.04416666666666667,0.041979166666666665,0.03822916666666667,0.09864583333333334,0.13359375,0.0634375,0.05046875,0
0.05869791666666667,0.0271875,0.0303125,0.03651041666666666,0.09260416666666667,0.13947916666666665,0.057291666666666664,0.0359375,0
0.17484375,0.15010416666666668,0.10479166666666667,0.038177083333333334,0.05583333333333333,0.0671875,0.04828125,0.052395833333333336,1
0.13354166666666667,0.14911458333333333,0.09203125,0.04265625,0.0703125,0.08515625,0.05229166666666667,0.04994791666666667,1
0.12567708333333333,0.10026041666666667,0.04536458333333333,0.03723958333333333,0.0528125,0.06885416666666666,0.03765625,0.04328125,1
0.14822916666666666,0.15776041666666665,0.12338541666666666,0.045625,0.06708333333333333,0.09125,0.06786458333333334,0.05942708333333333,1
0.11604166666666667,0.12072916666666667,0.07442708333333334,0.034791666666666665,0.07135416666666666,0.07453125,0.044375,0.04833333333333333,1
0.10088541666666667,0.1,0.06739583333333334,0.02578125,0.0490625,0.0575,0.036145833333333335,0.04145833333333333,1
0.11078125,0.11401041666666667,0.08302083333333334,0.034479166666666665,0.0653125,0.07052083333333334,0.041666666666666664,0.03828125,1
0.09895833333333333,0.07671875,0.06708333333333333,0.03395833333333333,0.071875,0.08145833333333333,0.04833333333333333,0.04203125,1
0.0825,0.07380208333333334,0.05171875,0.028854166666666667,0.06489583333333333,0.06510416666666667,0.03432291666666667,0.03338541666666667,1
0.09213541666666666,0.09161458333333333,0.05046875,0.040677083333333336,0.06307291666666667,0.07817708333333333,0.03770833333333334,0.0409375,1
0.1334375,0.14213541666666665,0.08598958333333333,0.040729166666666664,0.059166666666666666,0.06817708333333333,0.055677083333333335,0.04796875,1
0.1140625,0.12161458333333333,0.0696875,0.03859375,0.060520833333333336,0.09619791666666666,0.047239583333333335,0.048125,1
0.11651041666666667,0.09895833333333333,0.07807291666666667,0.03557291666666667,0.06541666666666666,0.08328125,0.05390625,0.048854166666666664,1
0.07046875,0.08677083333333334,0.04645833333333333,0.03609375,0.05765625,0.07614583333333333,0.039010416666666665,0.03770833333333334,1
